order_id,category,subcategory,name,price,quantity,discount,price_paid ,coupon_applied
85,Beauty,Makeup,Makeup Doodad,78,3,30,54.6,FALSE
86,Activity,Swimming,Swimming Paraphernalia,91.99,5,30,64.393,FALSE
87,Health,Nutrition,Nutrition Mechanism,114.99,1,40,68.994,TRUE
88,Home,Cooking,Cooking Rig,107,2,10,96.3,FALSE
89,Entertainment,Game,Game Machine,76.99,2,40,46.194,TRUE
90,Automotive,Tire,Tire Rig,35.95,3,,35.95,FALSE
91,Pets,Dog,Dog Gear,133.95,3,5,127.2525,FALSE
92,Home,Furniture,Furniture Mechanism,41.95,3,20,33.56,FALSE
93,Activity,Biking,Biking Accessory,35.99,1,30,25.193,TRUE
94,Home,Kitchen,Kitchen Supplies,194.99,2,50,97.495,FALSE
95,Home,Furniture,Furniture Contraption,196.99,2,10,177.291,TRUE
96,Entertainment,Toy,Toy Contraption,101.95,2,,101.95,FALSE
97,Pets,Aquarium,Aquarium Mechanism,54.99,5,30,38.493,FALSE
98,Home,Cleaning,Cleaning Whatchamacallit,177.95,4,30,124.565,FALSE
99,Health,Vitamin,Vitamin Implement,158.95,3,20,127.16,FALSE
100,Home,Home Improvement,Home Improvement Apparatus,130,3,40,78,FALSE
101,Clothing,Baby,Baby Accessory,68,3,50,34,FALSE
102,Health,Vitamin,Vitamin Gear,39.99,2,30,27.993,TRUE
103,Entertainment,Party,Party Gear,89.99,3,40,53.994,FALSE
104,Electronics,Technology,Technology Paraphernalia,108,2,10,97.2,TRUE
105,Health,Medicine,Medicine Widget,121,2,,121,FALSE
106,Activity,Sports,Sports Widget,53.99,1,30,37.793,TRUE
107,Home,Bedding,Bedding Paraphernalia,136,1,5,129.2,FALSE
108,Home,Cleaning,Cleaning Thingamajig,158.95,2,10,143.055,FALSE
109,Entertainment,Party,Party Paraphernalia,83.95,4,50,41.975,TRUE
110,Health,Medicine,Medicine Supplies,146,3,,146,TRUE
9,Entertainment,Book,Book Item,84,2,10,75.6,FALSE
112,Home,Cleaning,Cleaning Widget,81.99,3,50,40.995,TRUE
113,Activity,Camping,Camping Tool,119.95,5,50,59.975,FALSE
114,Beauty,Hair Care,Hair Care Mechanism,45.95,4,50,22.975,FALSE
115,Electronics,Camera,Camera Supplies,81,4,5,76.95,TRUE
116,Activity,Outdoors,Outdoors Tool,148,1,30,103.6,FALSE
117,Electronics,Computer,Computer Kit,84,5,10,75.6,FALSE
118,Home,Cooking,Cooking Accessory,118,4,10,106.2,FALSE
119,Entertainment,Party,Party Thingamajig,175.99,1,50,87.995,FALSE
120,Entertainment,Music,Music Equipment,16,4,30,11.2,TRUE
121,Health,Vitamin,Vitamin Mechanism,180.99,3,10,162.891,FALSE
122,Home,Dining,Dining Gizmo,162.99,5,40,97.794,TRUE
123,Entertainment,Movie,Movie Instrument,80.99,3,20,64.792,TRUE
124,Activity,Outdoors,Outdoors Paraphernalia,145.99,4,5,138.6905,FALSE
125,Entertainment,Music,Music Gizmo,123.95,1,5,117.7525,TRUE
126,Activity,Fitness,Fitness Gizmo,71.99,4,,71.99,TRUE
127,Entertainment,Movie,Movie Equipment,95.99,2,10,86.391,TRUE
128,Activity,Camping,Camping Component,181,2,40,108.6,FALSE
129,Entertainment,Game,Game Rig,102,4,5,96.9,FALSE
130,Clothing,Baby,Baby Gizmo,110,3,50,55,TRUE
131,Entertainment,Toy,Toy Implement,142.95,1,10,128.655,FALSE
132,Electronics,Computer,Computer Mechanism,11,3,30,7.7,FALSE
133,Home,Bedding,Bedding Gizmo,144.99,5,50,72.495,FALSE
134,Beauty,Hair Care,Hair Care Contraption,103.95,2,10,93.555,TRUE
135,Home,Dining,Dining Contraption,49.99,3,30,34.993,TRUE
136,Entertainment,Movie,Movie Machine,167.95,4,30,117.565,FALSE
137,Pets,Dog,Dog Doodad,106.99,4,10,96.291,FALSE
138,Automotive,Truck,Truck Gear,81,3,30,56.7,FALSE
139,Home,Dining,Dining Accessory,140,3,,140,TRUE
140,Entertainment,Party,Party Equipment,31.95,3,10,28.755,FALSE
141,Health,Vitamin,Vitamin Accessory,68.95,1,,68.95,TRUE
142,Entertainment,Party,Party Contraption,138.95,3,10,125.055,FALSE
143,Automotive,Engine,Engine Doodad,149,4,10,134.1,TRUE
144,Beauty,Skin Care,Skin Care Kit,121,5,5,114.95,TRUE
145,Pets,Aquarium,Aquarium Supplies,190.95,3,30,133.665,FALSE
146,Electronics,Camera,Camera Paraphernalia,193.99,4,10,174.591,FALSE
147,Automotive,Car,Car Component,171.99,5,50,85.995,FALSE
148,Automotive,Tire,Tire Tool,120.95,5,50,60.475,TRUE
149,Home,Dining,Dining Supplies,12.99,5,30,9.093,FALSE
150,Activity,Beach,Beach Whatchamacallit,192,2,40,115.2,FALSE
151,Home,Gardening,Gardening Attachment,111.99,1,5,106.3905,FALSE
152,Beauty,Skin Care,Skin Care Accessory,72.99,5,5,69.3405,TRUE
153,Activity,Swimming,Swimming Implement,187.99,1,10,169.191,FALSE
154,Home,Bedding,Bedding Whatchamacallit,127.95,4,5,121.5525,FALSE
155,Health,Nutrition,Nutrition Gear,37,4,50,18.5,FALSE
156,Electronics,Phone,Phone Component,53,5,,53,FALSE
157,Beauty,Hair Care,Hair Care Component,164,2,20,131.2,TRUE
158,Automotive,Car,Car Supplies,173.99,3,50,86.995,FALSE
159,Health,Nutrition,Nutrition Implement,168.95,3,30,118.265,TRUE
160,Entertainment,Book,Book Item,66.99,2,50,33.495,FALSE
161,Pets,Cat,Cat Kit,35,3,5,33.25,FALSE
162,Entertainment,Music,Music Supplies,192.99,4,5,183.3405,TRUE
163,Home,Cooking,Cooking Gizmo,86.95,3,10,78.255,FALSE
164,Activity,Sports,Sports Supplies,135,3,,135,FALSE
165,Clothing,Baby,Baby Attachment,19,5,30,13.3,FALSE
166,Entertainment,Game,Game Doodad,22,2,50,11,TRUE
167,Beauty,Hair Care,Hair Care Instrument,44.95,2,,44.95,TRUE
168,Entertainment,Toy,Toy Doodad,56.95,4,,56.95,FALSE
169,Pets,Cat,Cat Gadget,87.95,4,40,52.77,FALSE
170,Activity,Sports,Sports Rig,96,3,10,86.4,FALSE
171,Entertainment,Party,Party Gadget,111.95,3,5,106.3525,TRUE
172,Activity,Fitness,Fitness Mechanism,131,4,5,124.45,TRUE
173,Home,Cooking,Cooking Paraphernalia,21.95,2,5,20.8525,FALSE
174,Clothing,Womens,Womens Widget,170.95,5,20,136.76,FALSE
175,Home,Bedding,Bedding Instrument,31,2,40,18.6,FALSE
176,Automotive,Car,Car Apparatus,167.95,2,5,159.5525,TRUE
177,Pets,Dog,Dog Device,102.99,4,50,51.495,FALSE
178,Electronics,Technology,Technology Instrument,41.95,3,40,25.17,FALSE
179,Clothing,Mens,Mens Accessory,143,5,30,100.1,FALSE
180,Electronics,Phone,Phone Thingamajig,64.95,3,40,38.97,TRUE
181,Home,Home Improvement,Home Improvement Instrument,197.95,5,5,188.0525,TRUE
182,Automotive,Engine,Engine Device,23.99,1,10,21.591,TRUE
183,Health,Medicine,Medicine Gear,86,2,5,81.7,TRUE
184,Pets,Dog,Dog Whatchamacallit,179,1,20,143.2,FALSE
185,Home,Gardening,Gardening Item,182.99,2,5,173.8405,FALSE
186,Activity,Sports,Sports Kit,199,3,,199,FALSE
187,Home,Kitchen,Kitchen Widget,184.95,3,5,175.7025,FALSE
188,Activity,Beach,Beach Apparatus,190.95,2,50,95.475,TRUE
189,Home,Furniture,Furniture Instrument,37.99,5,30,26.593,TRUE
190,Beauty,Bath,Bath Item,28,5,5,26.6,TRUE
191,Clothing,Mens,Mens Instrument,158.99,2,5,151.0405,FALSE
192,Home,Storage,Storage Item,157,3,40,94.2,TRUE
193,Activity,Beach,Beach Supplies,140,3,,140,FALSE
194,Home,Storage,Storage Machine,98.99,4,5,94.0405,FALSE
195,Activity,Swimming,Swimming Gear,174.95,2,40,104.97,FALSE
196,Entertainment,Movie,Movie Attachment,86,3,10,77.4,TRUE
197,Activity,Fitness,Fitness Instrument,14.95,2,50,7.475,TRUE
198,Entertainment,Music,Music Gear,148.99,1,20,119.192,TRUE
199,Automotive,Car,Car Kit,199,5,40,119.4,TRUE
200,Health,Nutrition,Nutrition Paraphernalia,99,5,20,79.2,FALSE
201,Activity,Fitness,Fitness Rig,60.95,2,,60.95,TRUE
9,Entertainment,Book,Book Item,84,2,10,75.6,FALSE
203,Home,Cleaning,Cleaning Apparatus,140.99,3,10,126.891,FALSE
204,Automotive,Tire,Tire Gear,53.99,5,30,37.793,TRUE
205,Clothing,Kids,Kids Widget,127.95,1,,127.95,TRUE
206,Entertainment,Game,Game Attachment,154.95,1,50,77.475,TRUE
207,Entertainment,Movie,Movie Supplies,183,3,5,173.85,TRUE
208,Beauty,Hair Care,Hair Care Gadget,45.95,1,5,43.6525,TRUE
209,Automotive,Car,Car Equipment,61.95,5,30,43.365,TRUE
210,Automotive,Engine,Engine Component,135.99,2,20,108.792,FALSE
211,Home,Storage,Storage Component,199.99,5,50,99.995,FALSE
212,Entertainment,Toy,Toy Component,54.99,3,40,32.994,TRUE
213,Health,First Aid,First Aid Instrument,35,4,20,28,TRUE
214,Activity,Camping,Camping Kit,38.99,1,50,19.495,FALSE
215,Clothing,Mens,Mens Item,160,3,50,80,FALSE
216,Entertainment,Movie,Movie Supplies,158.99,5,5,151.0405,TRUE
217,Entertainment,Game,Game Mechanism,122.99,2,50,61.495,TRUE
218,Activity,Camping,Camping Component,44.95,5,5,42.7025,FALSE
219,Home,Cleaning,Cleaning Implement,190.95,5,10,171.855,TRUE
220,Home,Storage,Storage Rig,157,2,30,109.9,FALSE
221,Activity,Beach,Beach Attachment,184,1,30,128.8,TRUE
222,Clothing,Jewelry,Jewelry Paraphernalia,166,5,10,149.4,FALSE
223,Electronics,Camera,Camera Component,85.99,5,30,60.193,FALSE
224,Clothing,Jewelry,Jewelry Mechanism,71.95,2,10,64.755,FALSE
225,Home,Dining,Dining Widget,54.95,1,50,27.475,TRUE
226,Entertainment,Music,Music Kit,138.95,5,10,125.055,FALSE
227,Electronics,Phone,Phone Item,150,3,20,120,FALSE
228,Beauty,Makeup,Makeup Equipment,109.99,3,30,76.993,TRUE
229,Activity,Outdoors,Outdoors Paraphernalia,60.95,4,5,57.9025,TRUE
230,Home,Home Improvement,Home Improvement Rig,22,4,5,20.9,FALSE
231,Entertainment,Toy,Toy Paraphernalia,26.99,3,50,13.495,FALSE
232,Clothing,Kids,Kids Gizmo,12,1,5,11.4,FALSE
233,Home,Kitchen,Kitchen Equipment,111.95,1,40,67.17,TRUE
234,Beauty,Bath,Bath Thingamajig,31.99,2,40,19.194,TRUE
235,Clothing,Baby,Baby Item,83,3,20,66.4,FALSE
236,Health,Medicine,Medicine Tool,147.95,4,40,88.77,TRUE
237,Activity,Fitness,Fitness Doodad,50,2,20,40,FALSE
238,Activity,Camping,Camping Thingamajig,27,4,10,24.3,TRUE
239,Activity,Fitness,Fitness Gadget,102.95,2,,102.95,TRUE
240,Beauty,Skin Care,Skin Care Rig,31.99,2,10,28.791,TRUE
241,Activity,Camping,Camping Tool,23.95,3,5,22.7525,TRUE
242,Automotive,Engine,Engine Supplies,87.99,4,30,61.593,TRUE
243,Entertainment,Book,Book Thingamajig,133.95,5,5,127.2525,TRUE
244,Beauty,Personal,Personal Kit,28.99,5,20,23.192,TRUE
245,Electronics,Technology,Technology Gear,37.95,4,40,22.77,FALSE
246,Pets,Cat,Cat Widget,173.99,5,,173.99,FALSE
247,Automotive,Engine,Engine Gadget,156.95,1,5,149.1025,FALSE
248,Health,First Aid,First Aid Component,85.99,3,50,42.995,FALSE
249,Beauty,Bath,Bath Whatchamacallit,139,5,10,125.1,FALSE
250,Automotive,Tire,Tire Device,36.99,4,30,25.893,FALSE
251,Health,Nutrition,Nutrition Whatchamacallit,43.99,5,50,21.995,FALSE
252,Clothing,Baby,Baby Component,156.95,1,20,125.56,FALSE
253,Home,Cleaning,Cleaning Mechanism,168.99,2,,168.99,TRUE
254,Beauty,Makeup,Makeup Whatchamacallit,38.99,3,20,31.192,TRUE
255,Activity,Swimming,Swimming Whatchamacallit,98,2,10,88.2,TRUE
256,Activity,Fitness,Fitness Component,198,1,10,178.2,TRUE
257,Automotive,Truck,Truck Contraption,23.99,4,30,16.793,FALSE
258,Home,Cooking,Cooking Paraphernalia,124,2,30,86.8,TRUE
259,Activity,Swimming,Swimming Doodad,152.95,4,30,107.065,TRUE
260,Clothing,Baby,Baby Paraphernalia,162.99,5,20,130.392,FALSE
261,Health,Medicine,Medicine Implement,54,4,5,51.3,FALSE
262,Activity,Camping,Camping Gizmo,15.99,2,50,7.995,FALSE
263,Automotive,Truck,Truck Tool,18.99,4,30,13.293,FALSE
264,Health,Vitamin,Vitamin Mechanism,11.95,1,40,7.17,TRUE
265,Home,Cleaning,Cleaning Device,177,3,20,141.6,FALSE
266,Entertainment,Toy,Toy Rig,146.95,1,30,102.865,FALSE
267,Entertainment,Music,Music Gizmo,149.95,3,5,142.4525,TRUE
268,Electronics,Camera,Camera Accessory,49.95,2,40,29.97,FALSE
269,Electronics,Camera,Camera Widget,150,4,50,75,TRUE
270,Home,Dining,Dining Widget,10,3,,10,FALSE
271,Beauty,Bath,Bath Kit,49.95,3,,49.95,TRUE
272,Activity,Swimming,Swimming Paraphernalia,168.99,5,30,118.293,TRUE
273,Activity,Outdoors,Outdoors Tool,193.95,3,30,135.765,TRUE
274,Automotive,Engine,Engine Tool,196.99,3,,196.99,FALSE
275,Health,Medicine,Medicine Contraption,138.95,5,10,125.055,FALSE
276,Activity,Outdoors,Outdoors Mechanism,109,4,30,76.3,FALSE
277,Pets,Cat,Cat Paraphernalia,158.99,4,5,151.0405,FALSE
278,Electronics,Computer,Computer Device,131.95,2,40,79.17,FALSE
279,Automotive,Engine,Engine Attachment,162.95,1,,162.95,TRUE
280,Home,Home Improvement,Home Improvement Attachment,117.95,5,10,106.155,FALSE
281,Entertainment,Party,Party Contraption,109,3,5,103.55,FALSE
282,Electronics,Phone,Phone Accessory,109,4,40,65.4,FALSE
283,Activity,Camping,Camping Device,193.95,3,30,135.765,FALSE
284,Health,Medicine,Medicine Mechanism,173.99,5,50,86.995,FALSE
285,Clothing,Mens,Mens Device,169.95,4,40,101.97,TRUE
286,Electronics,Computer,Computer Contraption,86.95,3,20,69.56,TRUE
287,Health,Nutrition,Nutrition Supplies,92.99,4,50,46.495,FALSE
288,Activity,Swimming,Swimming Supplies,65,3,20,52,TRUE
289,Clothing,Womens,Womens Accessory,77.95,2,30,54.565,FALSE
290,Entertainment,Music,Music Apparatus,98.99,5,20,79.192,FALSE
291,Home,Gardening,Gardening Implement,38,4,40,22.8,TRUE
292,Entertainment,Movie,Movie Machine,70.99,5,40,42.594,FALSE
293,Beauty,Makeup,Makeup Instrument,135.99,4,50,67.995,FALSE
294,Beauty,Makeup,Makeup Contraption,10,1,10,9,FALSE
295,Home,Bedding,Bedding Machine,53.95,5,10,48.555,FALSE
296,Beauty,Skin Care,Skin Care Thingamajig,37.99,4,,37.99,TRUE
297,Activity,Fitness,Fitness Machine,197.99,3,30,138.593,FALSE
298,Home,Furniture,Furniture Doodad,138.99,3,20,111.192,FALSE
299,Entertainment,Party,Party Contraption,32,1,10,28.8,FALSE
300,Automotive,Truck,Truck Apparatus,114.95,4,20,91.96,TRUE
301,Beauty,Makeup,Makeup Kit,42.99,5,30,30.093,TRUE
302,Automotive,Car,Car Implement,129.99,3,40,77.994,TRUE
303,Entertainment,Toy,Toy Paraphernalia,100.99,1,10,90.891,TRUE
304,Clothing,Womens,Womens Device,137.99,5,40,82.794,TRUE
305,Clothing,Jewelry,Jewelry Mechanism,165.95,5,30,116.165,FALSE
306,Automotive,Engine,Engine Mechanism,28,1,40,16.8,TRUE
307,Beauty,Hair Care,Hair Care Rig,41.99,5,10,37.791,TRUE
308,Electronics,Phone,Phone Doodad,133.99,2,,133.99,TRUE
309,Entertainment,Movie,Movie Gadget,123,4,5,116.85,TRUE
310,Entertainment,Toy,Toy Machine,108.95,1,5,103.5025,TRUE
311,Clothing,Baby,Baby Accessory,102.99,2,40,61.794,FALSE
312,Clothing,Jewelry,Jewelry Component,57.95,2,30,40.565,FALSE
313,Activity,Swimming,Swimming Apparatus,94.95,4,10,85.455,TRUE
314,Beauty,Bath,Bath Paraphernalia,196.99,2,30,137.893,TRUE
315,Electronics,Computer,Computer Accessory,81.95,5,40,49.17,TRUE
316,Automotive,Engine,Engine Attachment,132,3,50,66,TRUE
317,Beauty,Skin Care,Skin Care Paraphernalia,62.99,3,20,50.392,TRUE
318,Health,Vitamin,Vitamin Accessory,43.99,3,40,26.394,FALSE
319,Activity,Swimming,Swimming Gadget,81.99,5,20,65.592,FALSE
320,Beauty,Skin Care,Skin Care Gizmo,64.99,5,50,32.495,FALSE
321,Activity,Fitness,Fitness Instrument,166,2,10,149.4,TRUE
322,Electronics,Camera,Camera Implement,197.99,1,40,118.794,FALSE
323,Health,Medicine,Medicine Component,40.99,5,30,28.693,FALSE
324,Pets,Cat,Cat Thingamajig,171.99,2,40,103.194,FALSE
325,Entertainment,Movie,Movie Gear,155.95,5,5,148.1525,TRUE
326,Clothing,Jewelry,Jewelry Doodad,179.95,2,10,161.955,TRUE
327,Activity,Outdoors,Outdoors Machine,127,3,40,76.2,FALSE
328,Health,Vitamin,Vitamin Supplies,131,2,40,78.6,TRUE
329,Home,Bedding,Bedding Machine,22,5,,22,FALSE
330,Activity,Camping,Camping Widget,121,5,40,72.6,TRUE
331,Clothing,Baby,Baby Gear,102,3,20,81.6,TRUE
332,Automotive,Engine,Engine Item,11.99,1,,11.99,FALSE
333,Entertainment,Toy,Toy Gear,152.99,3,40,91.794,FALSE
334,Home,Storage,Storage Item,162.99,4,,162.99,FALSE
335,Pets,Dog,Dog Mechanism,47,1,,47,FALSE
336,Activity,Fitness,Fitness Device,199,1,30,139.3,FALSE
337,Home,Storage,Storage Instrument,129,2,,129,TRUE
338,Health,First Aid,First Aid Equipment,188.95,4,10,170.055,TRUE
339,Entertainment,Music,Music Accessory,179.95,4,5,170.9525,TRUE
286,Electronics,Computer,Computer Contraption,86.95,3,20,69.56,TRUE
341,Home,Kitchen,Kitchen Supplies,87.99,5,10,79.191,FALSE
342,Clothing,Baby,Baby Machine,119,2,20,95.2,TRUE
343,Health,First Aid,First Aid Gear,189.99,1,30,132.993,FALSE
344,Electronics,Technology,Technology Gear,73,5,10,65.7,TRUE
345,Beauty,Personal,Personal Accessory,106.99,3,20,85.592,FALSE
286,Electronics,Computer,Computer Contraption,86.95,3,20,69.56,TRUE
347,Beauty,Skin Care,Skin Care Widget,123.99,3,30,86.793,TRUE
348,Home,Storage,Storage Item,57.99,2,30,40.593,TRUE
349,Entertainment,Game,Game Whatchamacallit,156,3,20,124.8,FALSE
350,Electronics,Camera,Camera Rig,164.95,5,10,148.455,FALSE
351,Health,Vitamin,Vitamin Kit,52.99,3,30,37.093,TRUE
352,Automotive,Car,Car Thingamajig,53.95,1,10,48.555,FALSE
353,Entertainment,Movie,Movie Doodad,187.99,5,,187.99,FALSE
354,Electronics,Technology,Technology Component,82.99,4,40,49.794,TRUE
355,Home,Cooking,Cooking Apparatus,156.99,5,30,109.893,FALSE
356,Clothing,Womens,Womens Apparatus,78.99,2,10,71.091,TRUE
357,Entertainment,Party,Party Gizmo,79.95,1,40,47.97,FALSE
358,Entertainment,Book,Book Equipment,23.95,5,20,19.16,FALSE
359,Entertainment,Party,Party Accessory,195.99,2,10,176.391,FALSE
360,Health,Vitamin,Vitamin Kit,142,3,40,85.2,TRUE
361,Electronics,Computer,Computer Component,143.95,1,40,86.37,TRUE
362,Electronics,Phone,Phone Attachment,13.95,2,,13.95,TRUE
363,Clothing,Kids,Kids Tool,187.95,5,5,178.5525,FALSE
364,Clothing,Jewelry,Jewelry Apparatus,61.99,5,10,55.791,TRUE
365,Clothing,Kids,Kids Paraphernalia,131.99,3,10,118.791,FALSE
366,Health,First Aid,First Aid Equipment,187.99,5,30,131.593,FALSE
367,Activity,Fitness,Fitness Thingamajig,17.95,3,5,17.0525,FALSE
368,Activity,Biking,Biking Machine,104,3,10,93.6,TRUE
369,Activity,Sports,Sports Gadget,42.95,4,5,40.8025,FALSE
370,Entertainment,Book,Book Whatchamacallit,150.99,5,40,90.594,FALSE
371,Automotive,Car,Car Whatchamacallit,127.99,5,,127.99,TRUE
372,Beauty,Makeup,Makeup Equipment,152,2,,152,FALSE
373,Clothing,Jewelry,Jewelry Supplies,126.95,5,10,114.255,FALSE
374,Automotive,Engine,Engine Rig,97,2,,97,FALSE
375,Health,Nutrition,Nutrition Thingamajig,27,4,5,25.65,FALSE
376,Electronics,Phone,Phone Doodad,181.99,2,10,163.791,FALSE
377,Clothing,Jewelry,Jewelry Equipment,118.99,4,5,113.0405,TRUE
378,Entertainment,Party,Party Paraphernalia,105,5,10,94.5,FALSE
379,Home,Storage,Storage Apparatus,120.99,3,10,108.891,FALSE
286,Electronics,Computer,Computer Contraption,86.95,3,20,69.56,TRUE
381,Home,Storage,Storage Supplies,137.99,2,5,131.0905,FALSE
382,Activity,Fitness,Fitness Gizmo,64,2,40,38.4,TRUE
383,Home,Storage,Storage Item,181.99,4,50,90.995,TRUE
384,Home,Cleaning,Cleaning Apparatus,21,1,,21,FALSE
385,Home,Furniture,Furniture Supplies,12.95,4,40,7.77,FALSE
386,Activity,Biking,Biking Implement,173.99,1,5,165.2905,FALSE
387,Entertainment,Game,Game Item,112.95,4,30,79.065,FALSE
388,Health,Nutrition,Nutrition Device,118.99,2,20,95.192,FALSE
389,Clothing,Jewelry,Jewelry Mechanism,66.95,5,10,60.255,TRUE
390,Health,Medicine,Medicine Component,79.99,5,40,47.994,FALSE
391,Activity,Fitness,Fitness Component,90.99,1,20,72.792,FALSE
