,order_id,category,subcategory,name,price,quantity,discount,price_paid ,coupon_applied,price_paid
31,32,Electronics,Camera,Camera Accessory,81.99,4,25.0,81.99,True,299
32,33,Clothing,Womens,Womens Widget,149.95,3,40.0,89.97,True,375
33,34,Automotive,Tire,Tire Tool,191.0,5,10.0,171.9,True,917
34,35,Clothing,Baby,Baby Apparatus,65.99,5,40.0,39.594,True,297
35,36,Activity,Biking,Biking Doodad,162.99,4,10.0,146.691,False,635
36,37,Automotive,Tire,Tire Doodad,77.99,2,20.0,62.392,False,140
37,38,Automotive,Car,Car Apparatus,187.99,1,25.0,187.99,True,122
38,39,Entertainment,Game,Game Device,96.0,5,25.0,96.0,True,447
39,40,Health,Vitamin,Vitamin Gear,193.0,3,30.0,135.1,True,502
40,41,Clothing,Baby,Baby Equipment,117.99,3,20.0,94.392,True,318
41,42,Clothing,Kids,Kids Doodad,130.99,1,40.0,78.594,True,65
42,43,Activity,Outdoors,Outdoors Component,37.99,1,50.0,18.995,False,19
43,44,Activity,Fitness,Fitness Equipment,176.0,5,40.0,105.6,True,792
44,45,Activity,Biking,Biking Component,128.95,4,40.0,77.37,True,451
45,46,Automotive,Engine,Engine Component,150.95,3,40.0,90.57,True,377
46,47,Beauty,Skin Care,Skin Care Equipment,122.95,3,20.0,98.36,True,332
47,48,Automotive,Tire,Tire Gizmo,182.0,5,25.0,182.0,False,865
48,49,Entertainment,Book,Book Mechanism,132.0,3,10.0,118.8,False,383
49,50,Beauty,Bath,Bath Item,102.99,4,5.0,97.8405,False,406
50,51,Home,Furniture,Furniture Whatchamacallit,87.0,5,10.0,78.3,False,427
51,52,Health,Medicine,Medicine Gear,116.99,2,30.0,81.893,False,198
52,53,Activity,Camping,Camping Doodad,109.95,2,5.0,104.4525,False,214
53,54,Home,Dining,Dining Gizmo,123.99,4,25.0,123.99,True,452
54,55,Activity,Beach,Beach Kit,76.95,5,40.0,46.17,False,354
55,56,Pets,Aquarium,Aquarium Widget,57.99,4,30.0,40.593,False,214
56,57,Home,Home Improvement,Home Improvement Item,92.0,4,30.0,64.4,False,341
57,58,Beauty,Hair Care,Hair Care Contraption,190.99,5,5.0,181.4405,True,926
59,60,Health,Medicine,Medicine Whatchamacallit,159.0,5,30.0,111.3,False,748
60,61,Clothing,Womens,Womens Equipment,66.0,3,5.0,62.7,True,189
61,62,Activity,Outdoors,Outdoors Apparatus,188.95,5,20.0,151.16,False,907
62,63,Home,Bedding,Bedding Whatchamacallit,88.99,5,25.0,88.99,True,413
63,64,Home,Furniture,Furniture Gear,164.0,2,20.0,131.2,True,279
64,65,Home,Storage,Storage Kit,32.99,2,5.0,31.3405,False,64
65,66,Clothing,Kids,Kids Gizmo,76.0,4,30.0,53.2,True,274
66,67,Automotive,Car,Car Gadget,55.99,2,20.0,44.792,False,100
67,68,Activity,Fitness,Fitness Rig,48.0,3,20.0,38.4,False,135
68,69,Clothing,Kids,Kids Gear,193.0,1,40.0,115.8,True,97
69,70,Electronics,Camera,Camera Whatchamacallit,134.95,5,25.0,134.95,False,641
70,71,Health,Medicine,Medicine Doodad,27.0,3,5.0,25.65,True,77
71,72,Entertainment,Book,Book Contraption,41.0,1,10.0,36.9,False,37
72,73,Activity,Fitness,Fitness Component,80.95,3,5.0,76.9025,True,230
73,74,Home,Dining,Dining Device,149.0,5,5.0,141.55,True,723
74,75,Pets,Aquarium,Aquarium Item,131.99,1,40.0,79.194,False,79
75,76,Home,Dining,Dining Gadget,129.0,3,30.0,90.3,False,349
76,77,Entertainment,Toy,Toy Gadget,45.99,1,50.0,22.995,False,23
77,78,Home,Gardening,Gardening Component,101.95,5,20.0,81.56,False,489
78,79,Entertainment,Book,Book Attachment,89.95,4,30.0,62.965,True,324
79,80,Activity,Biking,Biking Component,40.99,2,50.0,20.495,True,57
80,81,Pets,Cat,Cat Attachment,195.0,2,30.0,136.5,True,312
81,82,Health,Vitamin,Vitamin Gear,28.0,3,10.0,25.2,True,79
82,83,Home,Home Improvement,Home Improvement Gear,85.95,5,40.0,51.57,True,387
83,84,Clothing,Womens,Womens Accessory,154.99,2,5.0,147.2405,False,302
84,85,Beauty,Makeup,Makeup Doodad,78.0,3,30.0,54.6,False,211
85,86,Activity,Swimming,Swimming Paraphernalia,91.99,5,30.0,64.393,False,432
86,87,Health,Nutrition,Nutrition Mechanism,114.99,1,40.0,68.994,True,57
87,88,Home,Cooking,Cooking Rig,107.0,2,10.0,96.3,False,204
88,89,Entertainment,Game,Game Machine,76.99,2,40.0,46.194,True,115
89,90,Automotive,Tire,Tire Rig,35.95,3,25.0,35.95,False,99
90,91,Pets,Dog,Dog Gear,133.95,3,5.0,127.2525,False,395
91,92,Home,Furniture,Furniture Mechanism,41.95,3,20.0,33.56,False,117
92,93,Activity,Biking,Biking Accessory,35.99,1,30.0,25.193,True,21
93,94,Home,Kitchen,Kitchen Supplies,194.99,2,50.0,97.495,False,292
94,95,Home,Furniture,Furniture Contraption,196.99,2,10.0,177.291,True,354
95,96,Entertainment,Toy,Toy Contraption,101.95,2,25.0,101.95,False,178
96,97,Pets,Aquarium,Aquarium Mechanism,54.99,5,30.0,38.493,False,258
97,98,Home,Cleaning,Cleaning Whatchamacallit,177.95,4,30.0,124.565,False,658
98,99,Health,Vitamin,Vitamin Implement,158.95,3,20.0,127.16,False,445
99,100,Home,Home Improvement,Home Improvement Apparatus,130.0,3,40.0,78.0,False,338
100,101,Clothing,Baby,Baby Accessory,68.0,3,50.0,34.0,False,170
101,102,Health,Vitamin,Vitamin Gear,39.99,2,30.0,27.993,True,64
102,103,Entertainment,Party,Party Gear,89.99,3,40.0,53.994,False,234
103,104,Electronics,Technology,Technology Paraphernalia,108.0,2,10.0,97.2,True,195
104,105,Health,Medicine,Medicine Widget,121.0,2,25.0,121.0,False,212
105,106,Activity,Sports,Sports Widget,53.99,1,30.0,37.793,True,32
106,107,Home,Bedding,Bedding Paraphernalia,136.0,1,5.0,129.2,False,130
107,108,Home,Cleaning,Cleaning Thingamajig,158.95,2,10.0,143.055,False,302
108,109,Entertainment,Party,Party Paraphernalia,83.95,4,50.0,41.975,True,285
109,110,Health,Medicine,Medicine Supplies,146.0,3,25.0,146.0,True,387
111,112,Home,Cleaning,Cleaning Widget,81.99,3,50.0,40.995,True,196
112,113,Activity,Camping,Camping Tool,119.95,5,50.0,59.975,False,540
113,114,Beauty,Hair Care,Hair Care Mechanism,45.95,4,50.0,22.975,False,161
114,115,Electronics,Camera,Camera Supplies,81.0,4,5.0,76.95,True,312
115,116,Activity,Outdoors,Outdoors Tool,148.0,1,30.0,103.6,False,104
116,117,Electronics,Computer,Computer Kit,84.0,5,10.0,75.6,False,412
117,118,Home,Cooking,Cooking Accessory,118.0,4,10.0,106.2,False,461
118,119,Entertainment,Party,Party Thingamajig,175.99,1,50.0,87.995,False,88
119,120,Entertainment,Music,Music Equipment,16.0,4,30.0,11.2,True,58
120,121,Health,Vitamin,Vitamin Mechanism,180.99,3,10.0,162.891,False,524
121,122,Home,Dining,Dining Gizmo,162.99,5,40.0,97.794,True,733
122,123,Entertainment,Movie,Movie Instrument,80.99,3,20.0,64.792,True,218
123,124,Activity,Outdoors,Outdoors Paraphernalia,145.99,4,5.0,138.6905,False,576
124,125,Entertainment,Music,Music Gizmo,123.95,1,5.0,117.7525,True,105
125,126,Activity,Fitness,Fitness Gizmo,71.99,4,25.0,71.99,True,262
126,127,Entertainment,Movie,Movie Equipment,95.99,2,10.0,86.391,True,172
127,128,Activity,Camping,Camping Component,181.0,2,40.0,108.6,False,290
128,129,Entertainment,Game,Game Rig,102.0,4,5.0,96.9,False,403
129,130,Clothing,Baby,Baby Gizmo,110.0,3,50.0,55.0,True,264
130,131,Entertainment,Toy,Toy Implement,142.95,1,10.0,128.655,False,128
131,132,Electronics,Computer,Computer Mechanism,11.0,3,30.0,7.7,False,30
132,133,Home,Bedding,Bedding Gizmo,144.99,5,50.0,72.495,False,652
133,134,Beauty,Hair Care,Hair Care Contraption,103.95,2,10.0,93.555,True,187
134,135,Home,Dining,Dining Contraption,49.99,3,30.0,34.993,True,130
135,136,Entertainment,Movie,Movie Machine,167.95,4,30.0,117.565,False,621
136,137,Pets,Dog,Dog Doodad,106.99,4,10.0,96.291,False,417
137,138,Automotive,Truck,Truck Gear,81.0,3,30.0,56.7,False,219
138,139,Home,Dining,Dining Accessory,140.0,3,25.0,140.0,True,371
139,140,Entertainment,Party,Party Equipment,31.95,3,10.0,28.755,False,92
140,141,Health,Vitamin,Vitamin Accessory,68.95,1,25.0,68.95,True,44
141,142,Entertainment,Party,Party Contraption,138.95,3,10.0,125.055,False,403
142,143,Automotive,Engine,Engine Doodad,149.0,4,10.0,134.1,True,567
143,144,Beauty,Skin Care,Skin Care Kit,121.0,5,5.0,114.95,True,587
144,145,Pets,Aquarium,Aquarium Supplies,190.95,3,30.0,133.665,False,515
145,146,Electronics,Camera,Camera Paraphernalia,193.99,4,10.0,174.591,False,756
146,147,Automotive,Car,Car Component,171.99,5,50.0,85.995,False,774
147,148,Automotive,Tire,Tire Tool,120.95,5,50.0,60.475,True,532
148,149,Home,Dining,Dining Supplies,12.99,5,30.0,9.093,False,61
149,150,Activity,Beach,Beach Whatchamacallit,192.0,2,40.0,115.2,False,308
150,151,Home,Gardening,Gardening Attachment,111.99,1,5.0,106.3905,False,106
151,152,Beauty,Skin Care,Skin Care Accessory,72.99,5,5.0,69.3405,True,354
152,153,Activity,Swimming,Swimming Implement,187.99,1,10.0,169.191,False,169
153,154,Home,Bedding,Bedding Whatchamacallit,127.95,4,5.0,121.5525,False,505
154,155,Health,Nutrition,Nutrition Gear,37.0,4,50.0,18.5,False,130
155,156,Electronics,Phone,Phone Component,53.0,5,25.0,53.0,False,252
156,157,Beauty,Hair Care,Hair Care Component,164.0,2,20.0,131.2,True,279
157,158,Automotive,Car,Car Supplies,173.99,3,50.0,86.995,False,435
158,159,Health,Nutrition,Nutrition Implement,168.95,3,30.0,118.265,True,439
159,160,Entertainment,Book,Book Item,66.99,2,50.0,33.495,False,100
160,161,Pets,Cat,Cat Kit,35.0,3,5.0,33.25,False,104
161,162,Entertainment,Music,Music Supplies,192.99,4,5.0,183.3405,True,743
162,163,Home,Cooking,Cooking Gizmo,86.95,3,10.0,78.255,False,252
163,164,Activity,Sports,Sports Supplies,135.0,3,25.0,135.0,False,372
164,165,Clothing,Baby,Baby Attachment,19.0,5,30.0,13.3,False,90
165,166,Entertainment,Game,Game Doodad,22.0,2,50.0,11.0,True,31
166,167,Beauty,Hair Care,Hair Care Instrument,44.95,2,25.0,44.95,True,74
167,168,Entertainment,Toy,Toy Doodad,56.95,4,25.0,56.95,False,213
168,169,Pets,Cat,Cat Gadget,87.95,4,40.0,52.77,False,316
169,170,Activity,Sports,Sports Rig,96.0,3,10.0,86.4,False,279
170,171,Entertainment,Party,Party Gadget,111.95,3,5.0,106.3525,True,319
171,172,Activity,Fitness,Fitness Mechanism,131.0,4,5.0,124.45,True,505
172,173,Home,Cooking,Cooking Paraphernalia,21.95,2,5.0,20.8525,False,42
173,174,Clothing,Womens,Womens Widget,170.95,5,20.0,136.76,False,820
174,175,Home,Bedding,Bedding Instrument,31.0,2,40.0,18.6,False,50
175,176,Automotive,Car,Car Apparatus,167.95,2,5.0,159.5525,True,310
176,177,Pets,Dog,Dog Device,102.99,4,50.0,51.495,False,360
177,178,Electronics,Technology,Technology Instrument,41.95,3,40.0,25.17,False,109
178,179,Clothing,Mens,Mens Accessory,143.0,5,30.0,100.1,False,673
179,180,Electronics,Phone,Phone Thingamajig,64.95,3,40.0,38.97,True,162
180,181,Home,Home Improvement,Home Improvement Instrument,197.95,5,5.0,188.0525,True,960
181,182,Automotive,Engine,Engine Device,23.99,1,10.0,21.591,True,19
182,183,Health,Medicine,Medicine Gear,86.0,2,5.0,81.7,True,160
183,184,Pets,Dog,Dog Whatchamacallit,179.0,1,20.0,143.2,False,144
184,185,Home,Gardening,Gardening Item,182.99,2,5.0,173.8405,False,356
185,186,Activity,Sports,Sports Kit,199.0,3,25.0,199.0,False,548
186,187,Home,Kitchen,Kitchen Widget,184.95,3,5.0,175.7025,False,545
187,188,Activity,Beach,Beach Apparatus,190.95,2,50.0,95.475,True,267
188,189,Home,Furniture,Furniture Instrument,37.99,5,30.0,26.593,True,174
189,190,Beauty,Bath,Bath Item,28.0,5,5.0,26.6,True,136
190,191,Clothing,Mens,Mens Instrument,158.99,2,5.0,151.0405,False,310
191,192,Home,Storage,Storage Item,157.0,3,40.0,94.2,True,393
192,193,Activity,Beach,Beach Supplies,140.0,3,25.0,140.0,False,385
193,194,Home,Storage,Storage Machine,98.99,4,5.0,94.0405,False,391
194,195,Activity,Swimming,Swimming Gear,174.95,2,40.0,104.97,False,280
195,196,Entertainment,Movie,Movie Attachment,86.0,3,10.0,77.4,True,241
196,197,Activity,Fitness,Fitness Instrument,14.95,2,50.0,7.475,True,21
197,198,Entertainment,Music,Music Gear,148.99,1,20.0,119.192,True,104
198,199,Automotive,Car,Car Kit,199.0,5,40.0,119.4,True,896
199,200,Health,Nutrition,Nutrition Paraphernalia,99.0,5,20.0,79.2,False,476
200,201,Activity,Fitness,Fitness Rig,60.95,2,25.0,60.95,True,100
202,203,Home,Cleaning,Cleaning Apparatus,140.99,3,10.0,126.891,False,408
203,204,Automotive,Tire,Tire Gear,53.99,5,30.0,37.793,True,248
204,205,Clothing,Kids,Kids Widget,127.95,1,25.0,127.95,True,83
205,206,Entertainment,Game,Game Attachment,154.95,1,50.0,77.475,True,62
206,207,Entertainment,Movie,Movie Supplies,183.0,3,5.0,173.85,True,522
207,208,Beauty,Hair Care,Hair Care Gadget,45.95,1,5.0,43.6525,True,39
208,209,Automotive,Car,Car Equipment,61.95,5,30.0,43.365,True,285
209,210,Automotive,Engine,Engine Component,135.99,2,20.0,108.792,False,244
210,211,Home,Storage,Storage Component,199.99,5,50.0,99.995,False,900
211,212,Entertainment,Toy,Toy Component,54.99,3,40.0,32.994,True,137
212,213,Health,First Aid,First Aid Instrument,35.0,4,20.0,28.0,True,130
213,214,Activity,Camping,Camping Kit,38.99,1,50.0,19.495,False,19
214,215,Clothing,Mens,Mens Item,160.0,3,50.0,80.0,False,400
215,216,Entertainment,Movie,Movie Supplies,158.99,5,5.0,151.0405,True,771
216,217,Entertainment,Game,Game Mechanism,122.99,2,50.0,61.495,True,172
217,218,Activity,Camping,Camping Component,44.95,5,5.0,42.7025,False,222
218,219,Home,Cleaning,Cleaning Implement,190.95,5,10.0,171.855,True,916
219,220,Home,Storage,Storage Rig,157.0,2,30.0,109.9,False,267
220,221,Activity,Beach,Beach Attachment,184.0,1,30.0,128.8,True,111
221,222,Clothing,Jewelry,Jewelry Paraphernalia,166.0,5,10.0,149.4,False,814
222,223,Electronics,Camera,Camera Component,85.99,5,30.0,60.193,False,404
223,224,Clothing,Jewelry,Jewelry Mechanism,71.95,2,10.0,64.755,False,136
224,225,Home,Dining,Dining Widget,54.95,1,50.0,27.475,True,22
225,226,Entertainment,Music,Music Kit,138.95,5,10.0,125.055,False,681
226,227,Electronics,Phone,Phone Item,150.0,3,20.0,120.0,False,420
227,228,Beauty,Makeup,Makeup Equipment,109.99,3,30.0,76.993,True,286
228,229,Activity,Outdoors,Outdoors Paraphernalia,60.95,4,5.0,57.9025,True,234
229,230,Home,Home Improvement,Home Improvement Rig,22.0,4,5.0,20.9,False,87
230,231,Entertainment,Toy,Toy Paraphernalia,26.99,3,50.0,13.495,False,67
231,232,Clothing,Kids,Kids Gizmo,12.0,1,5.0,11.4,False,12
232,233,Home,Kitchen,Kitchen Equipment,111.95,1,40.0,67.17,True,56
233,234,Beauty,Bath,Bath Thingamajig,31.99,2,40.0,19.194,True,48
234,235,Clothing,Baby,Baby Item,83.0,3,20.0,66.4,False,233
235,236,Health,Medicine,Medicine Tool,147.95,4,40.0,88.77,True,518
236,237,Activity,Fitness,Fitness Doodad,50.0,2,20.0,40.0,False,90
237,238,Activity,Camping,Camping Thingamajig,27.0,4,10.0,24.3,True,103
238,239,Activity,Fitness,Fitness Gadget,102.95,2,25.0,102.95,True,169
239,240,Beauty,Skin Care,Skin Care Rig,31.99,2,10.0,28.791,True,57
240,241,Activity,Camping,Camping Tool,23.95,3,5.0,22.7525,True,68
241,242,Automotive,Engine,Engine Supplies,87.99,4,30.0,61.593,True,316
242,243,Entertainment,Book,Book Thingamajig,133.95,5,5.0,127.2525,True,649
243,244,Beauty,Personal,Personal Kit,28.99,5,20.0,23.192,True,136
244,245,Electronics,Technology,Technology Gear,37.95,4,40.0,22.77,False,136
245,246,Pets,Cat,Cat Widget,173.99,5,25.0,173.99,False,826
246,247,Automotive,Engine,Engine Gadget,156.95,1,5.0,149.1025,False,149
247,248,Health,First Aid,First Aid Component,85.99,3,50.0,42.995,False,215
248,249,Beauty,Bath,Bath Whatchamacallit,139.0,5,10.0,125.1,False,682
249,250,Automotive,Tire,Tire Device,36.99,4,30.0,25.893,False,136
250,251,Health,Nutrition,Nutrition Whatchamacallit,43.99,5,50.0,21.995,False,198
251,252,Clothing,Baby,Baby Component,156.95,1,20.0,125.56,False,125
252,253,Home,Cleaning,Cleaning Mechanism,168.99,2,25.0,168.99,True,278
253,254,Beauty,Makeup,Makeup Whatchamacallit,38.99,3,20.0,31.192,True,105
254,255,Activity,Swimming,Swimming Whatchamacallit,98.0,2,10.0,88.2,True,177
255,256,Activity,Fitness,Fitness Component,198.0,1,10.0,178.2,True,159
256,257,Automotive,Truck,Truck Contraption,23.99,4,30.0,16.793,False,88
257,258,Home,Cooking,Cooking Paraphernalia,124.0,2,30.0,86.8,True,199
258,259,Activity,Swimming,Swimming Doodad,152.95,4,30.0,107.065,True,550
259,260,Clothing,Baby,Baby Paraphernalia,162.99,5,20.0,130.392,False,782
260,261,Health,Medicine,Medicine Implement,54.0,4,5.0,51.3,False,214
261,262,Activity,Camping,Camping Gizmo,15.99,2,50.0,7.995,False,24
262,263,Automotive,Truck,Truck Tool,18.99,4,30.0,13.293,False,70
263,264,Health,Vitamin,Vitamin Mechanism,11.95,1,40.0,7.17,True,6
264,265,Home,Cleaning,Cleaning Device,177.0,3,20.0,141.6,False,496
265,266,Entertainment,Toy,Toy Rig,146.95,1,30.0,102.865,False,102
266,267,Entertainment,Music,Music Gizmo,149.95,3,5.0,142.4525,True,427
267,268,Electronics,Camera,Camera Accessory,49.95,2,40.0,29.97,False,80
268,269,Electronics,Camera,Camera Widget,150.0,4,50.0,75.0,True,510
269,270,Home,Dining,Dining Widget,10.0,3,25.0,10.0,False,28
270,271,Beauty,Bath,Bath Kit,49.95,3,25.0,49.95,True,132
271,272,Activity,Swimming,Swimming Paraphernalia,168.99,5,30.0,118.293,True,777
272,273,Activity,Outdoors,Outdoors Tool,193.95,3,30.0,135.765,True,504
273,274,Automotive,Engine,Engine Tool,196.99,3,25.0,196.99,False,541
274,275,Health,Medicine,Medicine Contraption,138.95,5,10.0,125.055,False,681
275,276,Activity,Outdoors,Outdoors Mechanism,109.0,4,30.0,76.3,False,404
276,277,Pets,Cat,Cat Paraphernalia,158.99,4,5.0,151.0405,False,628
277,278,Electronics,Computer,Computer Device,131.95,2,40.0,79.17,False,211
278,279,Automotive,Engine,Engine Attachment,162.95,1,25.0,162.95,True,105
279,280,Home,Home Improvement,Home Improvement Attachment,117.95,5,10.0,106.155,False,578
280,281,Entertainment,Party,Party Contraption,109.0,3,5.0,103.55,False,322
281,282,Electronics,Phone,Phone Accessory,109.0,4,40.0,65.4,False,393
282,283,Activity,Camping,Camping Device,193.95,3,30.0,135.765,False,523
283,284,Health,Medicine,Medicine Mechanism,173.99,5,50.0,86.995,False,783
284,285,Clothing,Mens,Mens Device,169.95,4,40.0,101.97,True,595
285,286,Electronics,Computer,Computer Contraption,86.95,3,20.0,69.56,True,234
286,287,Health,Nutrition,Nutrition Supplies,92.99,4,50.0,46.495,False,325
287,288,Activity,Swimming,Swimming Supplies,65.0,3,20.0,52.0,True,176
288,289,Clothing,Womens,Womens Accessory,77.95,2,30.0,54.565,False,132
289,290,Entertainment,Music,Music Apparatus,98.99,5,20.0,79.192,False,475
290,291,Home,Gardening,Gardening Implement,38.0,4,40.0,22.8,True,133
291,292,Entertainment,Movie,Movie Machine,70.99,5,40.0,42.594,False,326
292,293,Beauty,Makeup,Makeup Instrument,135.99,4,50.0,67.995,False,476
293,294,Beauty,Makeup,Makeup Contraption,10.0,1,10.0,9.0,False,9
294,295,Home,Bedding,Bedding Machine,53.95,5,10.0,48.555,False,264
295,296,Beauty,Skin Care,Skin Care Thingamajig,37.99,4,25.0,37.99,True,138
296,297,Activity,Fitness,Fitness Machine,197.99,3,30.0,138.593,False,534
297,298,Home,Furniture,Furniture Doodad,138.99,3,20.0,111.192,False,389
298,299,Entertainment,Party,Party Contraption,32.0,1,10.0,28.8,False,29
299,300,Automotive,Truck,Truck Apparatus,114.95,4,20.0,91.96,True,425
300,301,Beauty,Makeup,Makeup Kit,42.99,5,30.0,30.093,True,197
301,302,Automotive,Car,Car Implement,129.99,3,40.0,77.994,True,325
302,303,Entertainment,Toy,Toy Paraphernalia,100.99,1,10.0,90.891,True,80
303,304,Clothing,Womens,Womens Device,137.99,5,40.0,82.794,True,621
304,305,Clothing,Jewelry,Jewelry Mechanism,165.95,5,30.0,116.165,False,780
305,306,Automotive,Engine,Engine Mechanism,28.0,1,40.0,16.8,True,14
306,307,Beauty,Hair Care,Hair Care Rig,41.99,5,10.0,37.791,True,201
307,308,Electronics,Phone,Phone Doodad,133.99,2,25.0,133.99,True,221
308,309,Entertainment,Movie,Movie Gadget,123.0,4,5.0,116.85,True,474
309,310,Entertainment,Toy,Toy Machine,108.95,1,5.0,103.5025,True,92
310,311,Clothing,Baby,Baby Accessory,102.99,2,40.0,61.794,False,164
311,312,Clothing,Jewelry,Jewelry Component,57.95,2,30.0,40.565,False,98
312,313,Activity,Swimming,Swimming Apparatus,94.95,4,10.0,85.455,True,361
313,314,Beauty,Bath,Bath Paraphernalia,196.99,2,30.0,137.893,True,315
314,315,Electronics,Computer,Computer Accessory,81.95,5,40.0,49.17,True,369
315,316,Automotive,Engine,Engine Attachment,132.0,3,50.0,66.0,True,317
316,317,Beauty,Skin Care,Skin Care Paraphernalia,62.99,3,20.0,50.392,True,170
317,318,Health,Vitamin,Vitamin Accessory,43.99,3,40.0,26.394,False,114
318,319,Activity,Swimming,Swimming Gadget,81.99,5,20.0,65.592,False,393
319,320,Beauty,Skin Care,Skin Care Gizmo,64.99,5,50.0,32.495,False,292
320,321,Activity,Fitness,Fitness Instrument,166.0,2,10.0,149.4,True,299
321,322,Electronics,Camera,Camera Implement,197.99,1,40.0,118.794,False,118
322,323,Health,Medicine,Medicine Component,40.99,5,30.0,28.693,False,192
323,324,Pets,Cat,Cat Thingamajig,171.99,2,40.0,103.194,False,275
324,325,Entertainment,Movie,Movie Gear,155.95,5,5.0,148.1525,True,756
325,326,Clothing,Jewelry,Jewelry Doodad,179.95,2,10.0,161.955,True,324
326,327,Activity,Outdoors,Outdoors Machine,127.0,3,40.0,76.2,False,331
327,328,Health,Vitamin,Vitamin Supplies,131.0,2,40.0,78.6,True,197
328,329,Home,Bedding,Bedding Machine,22.0,5,25.0,22.0,False,105
329,330,Activity,Camping,Camping Widget,121.0,5,40.0,72.6,True,545
330,331,Clothing,Baby,Baby Gear,102.0,3,20.0,81.6,True,276
331,332,Automotive,Engine,Engine Item,11.99,1,25.0,11.99,False,9
332,333,Entertainment,Toy,Toy Gear,152.99,3,40.0,91.794,False,397
333,334,Home,Storage,Storage Item,162.99,4,25.0,162.99,False,611
334,335,Pets,Dog,Dog Mechanism,47.0,1,25.0,47.0,False,36
335,336,Activity,Fitness,Fitness Device,199.0,1,30.0,139.3,False,140
336,337,Home,Storage,Storage Instrument,129.0,2,25.0,129.0,True,213
337,338,Health,First Aid,First Aid Equipment,188.95,4,10.0,170.055,True,718
338,339,Entertainment,Music,Music Accessory,179.95,4,5.0,170.9525,True,693
340,341,Home,Kitchen,Kitchen Supplies,87.99,5,10.0,79.191,False,431
341,342,Clothing,Baby,Baby Machine,119.0,2,20.0,95.2,True,203
342,343,Health,First Aid,First Aid Gear,189.99,1,30.0,132.993,False,133
343,344,Electronics,Technology,Technology Gear,73.0,5,10.0,65.7,True,351
344,345,Beauty,Personal,Personal Accessory,106.99,3,20.0,85.592,False,299
346,347,Beauty,Skin Care,Skin Care Widget,123.99,3,30.0,86.793,True,322
347,348,Home,Storage,Storage Item,57.99,2,30.0,40.593,True,92
348,349,Entertainment,Game,Game Whatchamacallit,156.0,3,20.0,124.8,False,437
349,350,Electronics,Camera,Camera Rig,164.95,5,10.0,148.455,False,808
350,351,Health,Vitamin,Vitamin Kit,52.99,3,30.0,37.093,True,137
351,352,Automotive,Car,Car Thingamajig,53.95,1,10.0,48.555,False,48
352,353,Entertainment,Movie,Movie Doodad,187.99,5,25.0,187.99,False,893
353,354,Electronics,Technology,Technology Component,82.99,4,40.0,49.794,True,290
354,355,Home,Cooking,Cooking Apparatus,156.99,5,30.0,109.893,False,737
355,356,Clothing,Womens,Womens Apparatus,78.99,2,10.0,71.091,True,142
356,357,Entertainment,Party,Party Gizmo,79.95,1,40.0,47.97,False,48
